id,llm_pred,label
775260,1,0
5607,1,0
236998,1,0
1135800,1,1
508360,1,0
1258441,1,1
1214921,1,1
1048447,1,1
1360588,1,1
628546,1,0
155191,1,0
1189216,1,1
1149630,1,1
705467,1,0
1079335,1,1
163775,0,0
125312,1,0
1183093,1,1
1228055,1,1
1316524,1,1
1337306,1,1
1091494,1,1
1322049,1,1
1252764,0,1
1288748,0,1
1393844,1,1
123917,1,0
1093989,1,1
1263975,1,1
1098194,1,1
1192921,0,1
1257043,1,1
584701,1,0
98433,1,0
488566,1,0
1278716,1,1
1231999,1,1
178618,1,0
332779,1,0
1163964,1,1
1206062,1,1
1220005,1,1
1188284,1,1
1329990,1,1
724283,1,0
1218241,1,1
1052753,1,1
1082016,1,1
179238,1,0
1233988,0,1
1401776,1,1
1119514,1,1
170833,1,0
200149,1,0
687480,1,0
1393986,1,1
1112543,1,1
1163345,1,1
540726,1,0
937218,1,0
1019898,1,0
1294490,1,1
75718,0,0
1064846,1,1
328137,1,0
1144270,1,1
1062385,0,1
1350313,,1
488086,1,0
1308968,0,1
1355034,1,1
1165775,1,1
1060361,1,1
1114019,1,1
1061307,1,1
1327005,1,1
664903,1,0
341169,1,0
38269,1,0
1171684,0,1
1316492,1,1
1408955,1,1
881251,1,0
1155438,1,1
83106,,0
903636,1,0
894471,1,0
1277269,1,1
972050,1,0
1154637,1,1
644078,1,0
1296124,1,1
11948,1,0
970299,1,0
1263078,1,1
456112,1,0
322711,1,0
1153396,1,1
1234125,0,1
13618,1,0
1353882,1,1
678322,1,0
737010,1,0
1121376,1,1
1279349,1,1
315569,1,0
881996,1,0
1186367,1,1
71327,1,0
1233656,1,1
1119573,0,1
880327,1,0
228263,1,0
1275401,1,1
1344074,1,1
1375589,1,1
1386887,1,1
109439,1,0
1332243,1,1
1269525,1,1
1169198,1,1
871720,1,0
1004422,1,0
1089256,1,1
1358026,1,1
1228112,0,1
440431,1,0
1262292,1,1
1380141,1,1
429842,1,0
459185,1,0
151010,0,0
1088645,1,1
350706,1,0
1150809,1,1
1414394,1,1
1390696,1,1
967586,1,0
1080541,1,1
1362015,1,1
1106839,1,1
208527,1,0
1367595,1,1
1180868,1,1
834455,1,0
240705,1,0
1003479,1,0
1242755,1,1
1387270,1,1
563355,1,0
729367,,0
1112768,1,1
546413,1,0
1135924,0,1
1272338,0,1
663737,1,0
864944,1,0
1130777,0,1
965846,1,0
1390050,0,1
1277411,1,1
637048,1,0
70985,1,0
1158838,1,1
1080231,1,1
698293,1,0
1416323,1,1
1349352,1,1
1066482,1,1
1196316,1,1
1224761,1,1
165105,1,0
1377932,1,1
1338799,1,1
1374525,1,1
1144277,1,1
1333944,1,1
583554,1,0
1368152,1,1
586548,1,0
1283299,0,1
903347,1,0
764045,1,0
1120045,1,1
1344879,,1
591659,1,0
624916,1,0
1218704,1,1
1216751,1,1
990327,1,0
437187,1,0
49645,1,0
1129541,0,1
1173693,1,1
1324351,1,1
770820,1,0
1248798,1,1
1293087,1,1
1364147,1,1
1048429,1,1
1306368,1,1
687138,1,0
391548,1,0
1171586,1,1
1169601,1,1
1227557,1,1
1204272,1,1
17977,1,0
124594,1,0
1316574,1,1
1227040,0,1
1173547,1,1
57660,1,0
1078831,1,1
1076628,1,1
1281578,1,1
1277510,1,1
365269,1,0
293865,1,0
1192494,1,1
1216195,1,1
1261399,1,1
1348897,0,1
74296,1,0
1334374,1,1
815916,1,0
81513,1,0
922531,1,0
929795,1,0
995242,1,0
1189991,1,1
1418219,1,1
958100,1,0
1146459,1,1
198804,0,0
780259,1,0
500317,1,0
1359497,1,1
463873,1,0
1333861,1,1
1073274,0,1
474003,1,0
82783,1,0
647909,1,0
1402887,0,1
1196802,0,1
247789,0,0
655446,1,0
1087405,1,1
1416460,1,1
1206961,0,1
586555,1,0
910105,1,0
1211801,1,1
296972,1,0
1211762,0,1
1277596,1,1
1407985,1,1
1095721,1,1
1299195,0,1
1299407,1,1
410116,1,0
1139037,1,1
1354997,1,1
1181538,1,1
473208,1,0
538773,1,0
145156,1,0
1086715,1,1
1313332,0,1
288788,1,0
1288996,1,1
1194408,1,1
1266571,1,1
1229283,0,1
365192,0,0
814464,1,0
1143404,1,1
503611,1,0
1312392,1,1
467186,1,0
1212411,1,1
1103897,1,1
1357186,1,1
1218026,1,1
1145602,0,1
73683,1,0
1338126,1,1
1247539,0,1
88176,1,0
1169154,0,1
968824,1,0
1088685,1,1
1086346,1,1
920661,1,0
1165981,1,1
577336,1,0
650217,1,0
729884,1,0
1121615,1,1
252281,1,0
1074116,1,1
27402,1,0
833140,1,0
1339491,0,1
1265441,1,1
257556,1,0
1384302,1,1
1253663,1,1
1069195,1,1
1334073,0,1
1385832,1,1
1346558,1,1
94049,1,0
792030,0,0
1338503,0,1
1339086,1,1
748284,1,0
583528,1,0
200249,1,0
148091,1,0
475302,1,0
872543,1,0
339589,1,0
81667,1,0
1165803,1,1
803422,1,0
887261,1,0
1092860,0,1
1326812,1,1
1149180,1,1
965501,1,0
1271479,1,1
1233584,0,1
508059,1,0
1080939,1,1
235508,1,0
875762,1,0
116301,1,0
1264886,1,1
836595,1,0
1082133,1,1
1007145,1,0
1171541,1,1
675089,1,0
1250824,1,1
881474,1,0
713550,1,0
1418556,1,1
162347,0,0
566217,1,0
1379028,1,1
180695,1,0
14925,1,0
1154523,1,1
1113512,1,1
1228075,1,1
1123837,1,1
1053784,0,1
591430,1,0
1128333,1,1
439951,1,0
1099641,1,1
863021,1,0
1102528,1,1
748091,1,0
1095276,1,1
581547,1,0
398922,1,0
903354,1,0
872534,1,0
779095,1,0
919166,1,0
286653,0,0
497763,1,0
729322,1,0
1273311,0,1
988729,1,0
1136311,1,1
1375816,1,1
1212652,1,1
1147411,1,1
1331957,1,1
5253,1,0
1338654,1,1
1142803,1,1
635889,1,0
180469,1,0
166511,1,0
1190724,1,1
1327564,1,1
255849,1,0
1166048,1,1
841775,1,0
1250657,1,1
40984,1,0
875855,1,0
1183049,1,1
1078775,1,1
1065636,1,1
282269,1,0
928814,1,0
1130097,1,1
546085,1,0
256501,1,0
820822,1,0
31821,1,0
1334585,1,1
1151333,1,1
470918,1,0
1366755,1,1
1368796,1,1
729089,1,0
498970,1,0
1080611,0,1
669582,0,0
145420,0,0
1114963,0,1
1107897,1,1
808497,1,0
664455,0,0
706367,1,0
901858,1,0
1302235,1,1
1385411,1,1
1182649,1,1
142221,1,0
1011597,1,0
1056481,1,1
1230568,1,1
159944,1,0
922448,1,0
1031121,1,0
332358,1,0
1125075,1,1
1159851,1,1
1199368,0,1
449212,1,0
1272661,0,1
1270013,0,1
581191,1,0
535427,1,0
1131264,1,1
1373508,1,1
567709,1,0
1042951,1,0
803079,1,0
1101655,1,1
66560,1,0
1061433,1,1
355210,1,0
818342,1,0
511081,1,0
128359,1,0
1097371,0,1
1224928,1,1
617708,1,0
323719,1,0
1239388,1,1
1068967,1,1
1274491,0,1
1083787,0,1
1256659,1,1
1125754,1,1
1171774,1,1
205002,1,0
1044298,1,0
709744,1,0
917795,1,0
1067041,1,1
1243047,1,1
1221835,1,1
1292800,1,1
64916,1,0
1078884,0,1
1236069,1,1
1049244,1,1
1114700,1,1
1327430,1,1
1413580,1,1
725455,1,0
1111152,1,1
756289,1,0
1033660,1,0
294281,0,0
1135231,1,1
1376666,1,1
338175,1,0
1240536,1,1
1156537,0,1
1063010,0,1
1176245,1,1
188063,1,0
1295449,1,1
1321414,1,1
434750,1,0
1393095,1,1
570780,1,0
41281,1,0
520696,1,0
447374,1,0
1262057,1,1
1229262,1,1
1230582,1,1
159705,0,0
955330,1,0
1177169,1,1
1775,1,0
1128156,1,1
463667,1,0
1177754,1,1
1222780,1,1
39886,1,0
1239813,1,1
1199101,1,1
943150,1,0
1342213,1,1
1231098,1,1
527813,1,0
237199,1,0
1205510,1,1
20099,1,0
880445,1,0
661687,1,0
447786,1,0
912128,1,0
1278082,1,1
772321,1,0
612414,1,0
1361485,1,1
908974,0,0
547322,1,0
1159197,1,1
1276364,1,1
408981,1,0
1358005,1,1
40869,1,0
911238,1,0
1177776,1,1
1138018,1,1
829221,1,0
1052607,1,1
1369540,,1
860233,1,0
626337,1,0
1148340,1,1
866062,1,0
490375,1,0
1048909,1,1
1277184,1,1
1151155,1,1
922042,1,0
1313641,1,1
729609,1,0
640408,1,0
1327429,1,1
1048669,1,1
603576,1,0
299023,1,0
1195639,0,1
705266,1,0
1404850,0,1
907979,,0
593458,1,0
592127,1,0
914027,1,0
681090,1,0
1203546,0,1
1409049,1,1
612342,1,0
1267257,0,1
1401328,1,1
870509,1,0
919650,1,0
899847,1,0
438447,1,0
292022,0,0
427585,1,0
1203206,1,1
561943,1,0
264149,1,0
1350712,1,1
1271469,1,1
923031,1,0
1360950,1,1
79866,1,0
116848,1,0
182894,1,0
962707,1,0
1113882,1,1
859591,1,0
450677,1,0
82637,1,0
115799,1,0
1247754,1,1
454695,1,0
415220,1,0
1100405,1,1
1095385,1,1
900292,1,0
550523,1,0
1413187,1,1
1388439,0,1
1116508,1,1
1246441,1,1
1171202,1,1
1229374,1,1
482889,1,0
1054145,1,1
289022,1,0
622656,1,0
929672,1,0
76303,1,0
557155,1,0
1070114,1,1
1061276,1,1
1239956,1,1
55386,1,0
1071658,1,1
1397319,1,1
347324,1,0
1066101,1,1
1363893,1,1
663376,1,0
1304714,1,1
368903,1,0
388127,0,0
230644,1,0
1167782,,1
1105479,1,1
209487,0,0
1261825,1,1
1100892,1,1
873975,1,0
619384,1,0
1311371,1,1
1268056,1,1
194432,1,0
1139005,1,1
1349177,1,1
1376056,1,1
229707,1,0
1287414,1,1
1210401,1,1
1284893,1,1
954465,1,0
1091138,0,1
1108553,1,1
458163,1,0
174698,1,0
1076378,1,1
1338120,1,1
606971,1,0
1376454,1,1
680613,1,0
664015,1,0
298133,1,0
990463,1,0
6998,1,0
640808,1,0
821049,1,0
326773,0,0
1190284,1,1
1248129,1,1
1171664,1,1
1073318,1,1
36658,1,0
558630,1,0
1080157,1,1
1083516,1,1
459312,1,0
1382039,1,1
1309846,0,1
47491,1,0
1148742,1,1
1326115,1,1
172089,1,0
307655,0,0
748674,1,0
814054,1,0
1200506,1,1
92661,1,0
913986,1,0
536194,1,0
1335305,0,1
139580,1,0
463471,1,0
591466,1,0
278454,1,0
1188217,0,1
1331104,1,1
1341984,1,1
1184537,1,1
456506,1,0
1108001,1,1
1266313,1,1
1340728,0,1
1085297,1,1
1378008,,1
1161494,1,1
1216541,1,1
974611,1,0
700861,1,0
1257134,1,1
1124145,1,1
722848,1,0
515293,1,0
530456,1,0
1196301,1,1
1148406,1,1
516215,1,0
646722,1,0
1303340,1,1
1101478,1,1
167157,1,0
1330761,1,1
1225619,0,1
1239885,1,1
1304053,1,1
901982,1,0
930255,1,0
807449,1,0
1385707,1,1
653360,1,0
219984,0,0
480793,1,0
317154,1,0
1236327,1,1
90220,1,0
1185751,1,1
1238766,0,1
822209,1,0
239934,1,0
1085481,1,1
898668,1,0
1343012,1,1
372613,0,0
1259161,1,1
1296243,0,1
1366357,1,1
117746,1,0
484527,1,0
1362534,1,1
1103232,0,1
1342887,1,1
1063584,1,1
649132,1,0
1164670,1,1
455693,1,0
992830,1,0
1204139,1,1
1221705,1,1
1240422,1,1
649682,1,0
457009,1,0
976528,1,0
1249700,1,1
1209017,1,1
1354582,1,1
354622,1,0
1299690,1,1
1201843,0,1
1125883,1,1
615638,1,0
1263416,1,1
1120896,1,1
674865,1,0
342498,1,0
1281863,1,1
1396208,1,1
6759,1,0
836903,1,0
1130347,1,1
1044257,1,0
564339,1,0
154093,1,0
254317,1,0
1243051,1,1
1140183,1,1
1064319,1,1
1210045,1,1
59160,,0
74472,1,0
309050,1,0
1080276,1,1
177291,1,0
1218998,1,1
215667,1,0
1411409,0,1
158210,0,0
1413730,,1
1125527,1,1
882888,1,0
1172553,1,1
1062943,0,1
1417877,1,1
451686,1,0
1221179,1,1
356051,1,0
738567,1,0
1163132,1,1
18022,1,0
96524,1,0
1120807,1,1
657511,1,0
1103856,1,1
1119370,0,1
1355934,1,1
751364,1,0
902310,1,0
1142311,0,1
1338278,1,1
1058427,0,1
1170420,1,1
122107,1,0
509567,1,0
214147,1,0
1122250,1,1
1257795,1,1
83317,1,0
70970,1,0
836512,1,0
343018,0,0
1231973,1,1
1202394,0,1
243158,0,0
1376870,1,1
212403,0,0
1274193,0,1
1064307,1,1
131699,1,0
1376007,1,1
1345931,1,1
1087395,1,1
1163747,1,1
204803,0,0
209699,1,0
415750,0,0
1360217,1,1
571617,1,0
1399410,0,1
33241,,0
374891,1,0
353732,1,0
638614,1,0
1175029,0,1
1107816,0,1
1343598,1,1
1208377,0,1
204805,1,0
1305606,1,1
48381,1,0
1373132,1,1
529407,1,0
1368523,1,1
1230034,1,1
607432,1,0
973153,1,0
1275731,1,1
465196,1,0
669042,1,0
31917,1,0
969852,1,0
1253983,1,1
652248,1,0
98817,1,0
879266,1,0
1053389,1,1
119183,1,0
1345893,1,1
692649,1,0
1091293,1,1
1087423,0,1
930661,1,0
1208836,1,1
1374658,1,1
306018,1,0
1094592,1,1
522142,1,0
454343,1,0
1384316,1,1
327866,0,0
876636,1,0
1380719,1,1
755185,1,0
748069,1,0
593358,1,0
356851,1,0
1417528,1,1
585123,1,0
1352396,1,1
124343,1,0
1269175,1,1
1207057,1,1
1269496,1,1
1129101,0,1
1083680,1,1
1252727,1,1
1330054,1,1
908321,1,0
108724,1,0
736638,1,0
141112,1,0
1048157,1,1
554541,1,0
294197,1,0
1260349,1,1
1399689,0,1
1276242,1,1
1070471,1,1
1216509,1,1
45719,1,0
1352224,1,1
375627,1,0
1300888,1,1
947390,1,0
1179560,1,1
1178036,1,1
577728,1,0
483565,1,0
1248081,1,1
1067828,1,1
101326,1,0
622575,1,0
899427,1,0
1401719,1,1
730921,1,0
1032288,1,0
783392,1,0
1009249,0,0
1305175,1,1
973792,1,0
960540,1,0
532147,1,0
128266,1,0
868060,1,0
1379496,1,1
1196512,1,1
1165116,0,1
741101,1,0
212706,1,0
1150172,1,1
618790,1,0
298197,0,0
1336128,1,1
1199243,1,1
259468,1,0
1067415,0,1
987977,1,0
1180730,1,1
1349340,1,1
1095382,0,1
906188,1,0
726592,1,0
575521,1,0
463455,1,0
1337415,1,1
1340128,0,1
1237496,1,1
1400715,1,1
1182120,0,1
948515,1,0
361737,1,0
687495,1,0
475568,1,0
1054706,1,1
63969,1,0
1073195,1,1
1410750,1,1
580580,1,0
1374591,1,1
936104,1,0
1145941,1,1
516772,1,0
981688,0,0
1052707,1,1
1091234,1,1
511150,1,0
1340647,1,1
700259,1,0
364929,0,0
680745,1,0
1263938,1,1
1145383,1,1
1348651,1,1
174411,1,0
1107451,1,1
1332704,1,1
1263961,1,1
422781,1,0
687474,1,0
1403484,1,1
1151359,1,1
645712,1,0
1047449,1,0
1265695,1,1
1134449,1,1
883035,1,0
729849,1,0
185098,1,0
450153,1,0
768993,1,0
1234467,1,1
1121311,1,1
1302140,1,1
1283993,0,1
189305,1,0
1007268,1,0
1109860,1,1
1174650,1,1
235016,1,0
1027256,1,0
12687,1,0
440223,0,0
658488,1,0
1061626,1,1
915008,1,0
1260573,1,1
1062236,1,1
1409450,1,1
228637,0,0
47142,1,0
1080402,1,1
1319745,1,1
282886,1,0
1038728,1,0
1222748,1,1
769716,1,0
1141974,0,1
150417,1,0
1179579,0,1
1094104,0,1
555971,1,0
1062494,1,1
597205,,0
1374049,1,1
987049,1,0
1174076,1,1
1127530,1,1
1214619,1,1
201395,1,0
1381874,1,1
1232903,1,1
74572,1,0
1169667,1,1
505333,,0
1245264,1,1
1253163,1,1
891366,1,0
979479,1,0
168074,0,0
1321815,1,1
49341,1,0
1280214,1,1
1188614,1,1
66252,1,0
1219315,1,1
823485,1,0
605342,1,0
656076,1,0
1213505,1,1
172845,0,0
1254489,1,1
590601,1,0
767169,1,0
1270866,1,1
1192065,1,1
1185032,0,1
1340265,1,1
26700,1,0
1238510,0,1
834762,0,0
185096,0,0
520236,1,0
354643,1,0
453361,1,0
480787,1,0
281983,0,0
1101248,0,1
1342462,1,1
1325439,1,1
1234124,1,1
1295390,1,1
684968,1,0
290112,0,0
505978,1,0
1079348,1,1
1231092,1,1
1121156,1,1
87762,1,0
1400828,1,1
1182611,1,1
290456,1,0
1282113,1,1
96682,1,0
1061638,1,1
1330155,1,1
1144740,1,1
1081076,1,1
1080787,1,1
613363,1,0
1348771,1,1
647757,1,0
892290,1,0
585577,1,0
815558,1,0
1298421,1,1
1259964,0,1
681633,1,0
1278815,0,1
1098937,1,1
1173579,1,1
1157511,0,1
372713,1,0
124768,1,0
816424,1,0
747871,1,0
20496,1,0
850822,1,0
207297,1,0
1093562,1,1
1393613,1,1
372043,0,0
1175455,1,1
542552,1,0
1225784,0,1
1414370,1,1
1164700,1,1
732600,1,0
1321223,1,1
1261466,1,1
1089229,1,1
555083,1,0
1201781,1,1
1382273,1,1
1094647,1,1
1049552,1,1
1138384,1,1
1006276,1,0
274701,1,0
797580,1,0
1057751,1,1
667103,1,0
228959,0,0
1236685,1,1
1151750,1,1
561810,1,0
1038128,1,0
886562,1,0
1050652,1,1
400878,1,0
1167608,1,1
1167262,1,1
1206790,1,1
847140,1,0
911907,1,0
24137,,0
1098522,1,1
389262,1,0
1029920,1,0
1405633,1,1
989881,1,0
1262835,0,1
139002,1,0
520880,1,0
1125577,1,1
920225,1,0
134468,1,0
1090550,1,1
1048858,1,1
1119640,1,1
173471,1,0
1174585,0,1
1091969,1,1
243818,1,0
364119,1,0
1136441,1,1
1094556,0,1
844292,0,0
1339526,1,1
565020,1,0
1176563,,1
1254548,0,1
1209429,1,1
1184491,1,1
1108010,1,1
196784,1,0
405676,1,0
779706,1,0
1328656,1,1
1193137,1,1
928469,1,0
1266563,1,1
1336387,1,1
110876,,0
778852,1,0
1238014,0,1
1169605,1,1
1170831,1,1
423605,1,0
1244123,1,1
1086052,1,1
745766,1,0
1188146,1,1
1315797,1,1
1243278,1,1
1007567,1,0
337817,1,0
1382767,1,1
1332190,1,1
976301,1,0
952659,1,0
750629,1,0
1216779,1,1
833747,1,0
1233698,1,1
500273,1,0
1246715,1,1
215610,1,0
1090025,1,1
1289626,1,1
927860,1,0
1278661,1,1
1386334,1,1
58197,1,0
1253316,1,1
1343304,1,1
579180,1,0
1159849,1,1
830785,1,0
288473,0,0
1379300,1,1
1150905,1,1
59492,1,0
849780,1,0
844986,1,0
49596,1,0
482625,1,0
1293096,1,1
266226,1,0
74739,1,0
1272429,0,1
1069942,1,1
1038984,1,0
577333,1,0
1097579,1,1
785683,,0
193491,1,0
863189,1,0
203832,1,0
969184,1,0
1397993,1,1
646191,1,0
263677,1,0
429383,1,0
1258215,0,1
1271400,1,1
1045486,1,0
1379076,,1
1251035,1,1
1101712,1,1
399875,1,0
1208360,1,1
1382168,1,1
1320098,1,1
1212014,1,1
1341644,1,1
832930,1,0
320105,1,0
1283844,1,1
1133003,1,1
1075748,1,1
923806,1,0
154904,1,0
272983,1,0
1179534,1,1
629105,1,0
1241021,1,1
1196129,0,1
1356847,1,1
1162872,1,1
1246300,1,1
1012373,1,0
842783,1,0
937075,1,0
96261,1,0
1187476,1,1
1269344,1,1
1046453,1,0
426883,1,0
24328,1,0
126003,1,0
1228113,1,1
202022,1,0
184214,1,0
146705,1,0
934069,1,0
621897,1,0
32720,1,0
882326,1,0
196811,1,0
929316,1,0
1121202,1,1
1073506,1,1
802599,1,0
853782,1,0
1259077,1,1
640930,1,0
1375735,1,1
1299313,1,1
535801,1,0
1150843,1,1
1067698,1,1
1328099,1,1
65500,1,0
806915,1,0
1002670,1,0
1281109,0,1
1219860,0,1
1050861,1,1
96110,1,0
1202210,1,1
248187,0,0
1326600,1,1
1070024,1,1
1291728,1,1
378171,1,0
98876,1,0
954525,1,0
1388564,,1
1081066,1,1
551398,1,0
1261175,0,1
798396,1,0
1414104,1,1
431758,1,0
58032,1,0
1138213,1,1
1279869,1,1
853488,1,0
671604,1,0
957897,1,0
1065806,1,1
1321300,1,1
83157,1,0
666412,1,0
933308,1,0
179027,1,0
1056338,1,1
826843,1,0
1143385,1,1
119653,1,0
119237,1,0
299048,1,0
448712,1,0
633736,1,0
560089,1,0
1249474,0,1
1393194,1,1
1203184,1,1
252916,1,0
1290298,1,1
611359,1,0
473983,1,0
172623,1,0
695769,1,0
1379853,1,1
107174,,0
1173372,1,1
21903,1,0
1216768,1,1
810204,1,0
1153780,0,1
1274081,1,1
825784,1,0
907794,1,0
1157998,0,1
888084,1,0
522311,1,0
1220371,0,1
660974,1,0
1337172,1,1
1250000,1,1
912007,1,0
1328124,,1
636781,,0
893652,1,0
484816,1,0
32185,1,0
1375112,1,1
326866,0,0
1049193,1,1
1408496,1,1
253298,1,0
1247190,1,1
137011,1,0
1172554,1,1
1022624,1,0
1259991,1,1
767229,1,0
631514,1,0
274869,1,0
484372,1,0
17989,1,0
1277862,1,1
264965,0,0
1234291,0,1
718010,1,0
430101,1,0
542065,1,0
736130,1,0
186551,1,0
1244990,1,1
662624,1,0
1390612,1,1
1226906,0,1
660278,,0
658680,1,0
312236,1,0
9001,1,0
1403496,0,1
281516,1,0
1129437,0,1
204381,0,0
757580,1,0
1274317,0,1
927706,1,0
1389625,1,1
1204126,0,1
833189,1,0
1259794,1,1
476659,1,0
611154,1,0
412725,1,0
1145087,1,1
1276721,0,1
677594,1,0
1073936,1,1
530349,1,0
1104671,1,1
1210774,1,1
782222,1,0
40769,1,0
917184,1,0
1167846,0,1
238800,1,0
133618,1,0
1217438,1,1
912532,1,0
1202601,1,1
789639,1,0
1290978,1,1
373210,0,0
234904,0,0
1199650,1,1
1200387,0,1
1091722,0,1
337523,1,0
680146,1,0
1275346,1,1
797282,1,0
1219133,1,1
1218628,1,1
1397644,0,1
1243967,0,1
742090,1,0
452219,1,0
296663,0,0
413911,1,0
1209417,1,1
1111000,1,1
557004,1,0
1111544,1,1
382371,1,0
1283018,1,1
787576,1,0
783506,1,0
1131106,1,1
1205769,1,1
528972,1,0
1406887,1,1
866754,1,0
1087180,1,1
636895,1,0
1227717,1,1
888046,1,0
1191996,1,1
1360537,,1
516992,1,0
787630,1,0
1216841,1,1
91846,1,0
1381374,1,1
1344084,1,1
1267260,1,1
97903,1,0
287654,1,0
1342485,1,1
1415746,1,1
1146491,1,1
1243971,1,1
153707,1,0
729479,1,0
1292805,1,1
1245682,1,1
917645,1,0
1044242,1,0
1115728,1,1
881266,1,0
601533,1,0
1183938,1,1
821396,1,0
1292222,1,1
927543,1,0
169819,0,0
300501,1,0
1286169,1,1
930064,1,0
142318,1,0
1173998,1,1
699651,1,0
683242,1,0
276110,1,0
1064376,1,1
562214,1,0
864953,1,0
127932,1,0
98495,1,0
955648,1,0
373457,1,0
1216348,1,1
1290991,1,1
1290646,1,1
851130,1,0
1385015,1,1
518631,1,0
1418162,1,1
1368786,1,1
1414603,1,1
452286,1,0
211767,1,0
963601,1,0
1038407,1,0
264372,1,0
1282451,1,1
151646,0,0
790625,0,0
1079448,1,1
1112461,1,1
288360,0,0
369630,1,0
720505,1,0
1081907,1,1
1404684,1,1
1229233,1,1
27893,1,0
1261071,1,1
124974,1,0
1070602,1,1
199854,1,0
282441,0,0
578062,1,0
797883,1,0
1139108,1,1
908292,1,0
1066667,1,1
1125177,1,1
667832,1,0
1311440,1,1
1164775,1,1
486225,1,0
1034456,1,0
1041694,1,0
715203,1,0
212844,1,0
1330619,1,1
579945,1,0
58664,1,0
125776,1,0
1135063,0,1
1198013,1,1
1105202,0,1
89960,1,0
1211665,1,1
789398,1,0
131870,0,0
690702,1,0
1351913,1,1
1132520,1,1
491738,1,0
1083789,1,1
624046,1,0
658589,1,0
1066371,1,1
398264,1,0
959648,1,0
1111679,1,1
1311915,1,1
1345204,1,1
1275482,1,1
106703,1,0
583079,1,0
1057749,1,1
644503,1,0
1128416,1,1
430636,1,0
1019317,1,0
1175025,1,1
1281452,1,1
865812,1,0
1206955,1,1
1092542,1,1
1128624,0,1
1228641,1,1
1195474,1,1
1102255,1,1
1300933,1,1
320694,0,0
1071782,1,1
1107607,1,1
94074,1,0
1390812,1,1
1027007,1,0
942482,1,0
1210899,1,1
1086254,1,1
1407580,1,1
1009283,1,0
322068,1,0
1200881,0,1
325673,1,0
1129158,0,1
1064624,1,1
644791,1,0
1079754,1,1
874110,1,0
1302662,0,1
1415592,1,1
1228739,1,1
1378442,1,1
1108880,0,1
329909,1,0
806047,1,0
1206903,1,1
1069232,1,1
1291678,1,1
354103,1,0
1408914,1,1
334541,1,0
1316516,1,1
1395294,1,1
1097301,1,1
1208892,1,1
794272,,0
336888,1,0
600608,1,0
647428,1,0
804334,1,0
530171,1,0
1017064,1,0
117084,1,0
1381129,0,1
217908,1,0
482349,1,0
457662,1,0
357226,1,0
871158,1,0
1204579,1,1
1084913,1,1
1247911,0,1
792017,1,0
1050393,1,1
1059330,1,1
236443,1,0
1343964,1,1
234751,1,0
121819,1,0
1279145,1,1
551855,1,0
1196076,0,1
858237,1,0
1138842,1,1
1137882,1,1
1308148,1,1
775625,1,0
837622,1,0
1303415,1,1
1241041,1,1
1220859,1,1
215021,1,0
1272826,1,1
222049,1,0
1066687,1,1
1336858,1,1
999791,1,0
1091292,1,1
1203105,0,1
1342631,1,1
1109341,1,1
1344111,1,1
1295241,1,1
1179273,1,1
1346494,1,1
1339599,0,1
1133872,1,1
948881,1,0
1302362,1,1
294055,1,0
1004867,1,0
205517,1,0
818054,1,0
1238427,1,1
543776,1,0
27884,1,0
280234,1,0
593229,1,0
365213,1,0
1258278,1,1
1319207,1,1
1272874,1,1
631780,1,0
1101524,1,1
798139,1,0
502864,1,0
1411273,1,1
150845,1,0
825804,1,0
1336478,1,1
1060540,1,1
1078330,1,1
678344,1,0
1303373,0,1
1051227,1,1
641815,1,0
1224485,1,1
596189,1,0
540645,1,0
1209466,1,1
1195192,1,1
1257858,1,1
1173416,1,1
1236089,1,1
106000,1,0
1403522,1,1
448174,1,0
1310139,1,1
1318741,1,1
274257,1,0
1201895,1,1
1093785,1,1
1060976,1,1
305795,1,0
1398283,1,1
62657,1,0
1069820,1,1
1185094,1,1
1255733,1,1
1360151,1,1
288371,1,0
1334575,1,1
1394552,1,1
1083798,1,1
1058106,1,1
477403,1,0
795278,1,0
185543,1,0
936282,0,0
1262700,1,1
1059800,1,1
439417,1,0
416298,1,0
1230441,1,1
355697,1,0
1207403,1,1
1060757,1,1
1026184,1,0
994011,1,0
1314940,1,1
483725,0,0
79161,1,0
1220069,0,1
1308234,1,1
975874,1,0
105396,,0
670989,,0
67045,1,0
861789,1,0
1352614,1,1
442192,1,0
838418,1,0
168470,1,0
1370298,1,1
1204014,1,1
477822,1,0
1397823,1,1
1210214,1,1
750386,1,0
457213,1,0
1344171,1,1
1318522,1,1
1362454,1,1
1089818,1,1
923001,1,0
1095339,0,1
1030095,1,0
423386,1,0
980972,1,0
1360399,1,1
428493,1,0
984086,1,0
1355376,1,1
1397087,1,1
575799,1,0
1336268,1,1
286210,0,0
1061840,1,1
1269484,1,1
127681,1,0
278141,1,0
1223182,1,1
1128513,1,1
1182999,1,1
691148,1,0
1157603,1,1
458870,1,0
738560,1,0
1275468,1,1
1162188,1,1
785777,1,0
1057086,1,1
1246218,1,1
863631,1,0
347478,1,0
403814,1,0
1339372,1,1
1230965,1,1
646246,1,0
1298007,1,1
702828,1,0
666819,1,0
765585,1,0
1277173,1,1
289627,1,0
1069809,1,1
36443,1,0
1279005,1,1
238879,0,0
1132111,1,1
229619,0,0
1126872,1,1
1320329,1,1
1407255,1,1
191585,1,0
956793,1,0
1118121,1,1
881315,1,0
590835,1,0
1142078,1,1
618144,1,0
392085,1,0
668615,1,0
1171060,1,1
