id,error_count
1073318,0
36658,3
558630,8
1080157,0
1083516,4
459312,4
1382039,0
1309846,6
47491,64
1148742,8
1326115,5
172089,30
307655,19
748674,2
814054,3
1200506,5
92661,23
913986,7
536194,1
1335305,11
139580,5
463471,20
591466,1
278454,20
1188217,1
1331104,5
1341984,1
1184537,4
456506,5
1108001,9
1266313,23
1340728,14
1085297,10
1378008,0
1161494,2
1216541,0
974611,3
700861,3
1257134,8
1124145,4
722848,3
515293,5
530456,9
1196301,1
1148406,11
516215,2
646722,2
1303340,16
1101478,1
167157,3
1330761,4
1225619,0
1239885,3
1304053,58
901982,8
930255,2
807449,35
1385707,0
653360,2
219984,2
480793,1
317154,11
1236327,11
90220,6
1185751,9
1238766,0
822209,1
239934,4
1085481,3
898668,7
1343012,4
372613,13
1259161,6
1296243,5
1366357,0
117746,26
484527,1
1362534,13
1103232,0
1342887,0
1063584,0
649132,6
1164670,9
455693,2
992830,2
1204139,2
1221705,2
1240422,3
649682,2
457009,13
976528,5
1249700,3
1209017,6
1354582,0
354622,1
1299690,21
1201843,5
1125883,2
615638,13
1263416,2
1120896,5
674865,2
342498,0
1281863,4
1396208,0
6759,2
836903,8
1130347,7
1044257,4
564339,5
154093,23
254317,27
1243051,0
1140183,23
1064319,0
1210045,7
59160,306
74472,5
309050,42
1080276,1
177291,17
1218998,0
215667,8
1411409,2
158210,11
1413730,2
1125527,2
882888,2
1172553,0
1062943,0
1417877,0
451686,4
1221179,24
356051,3
738567,7
1163132,6
18022,43
96524,129
1120807,8
657511,8
1103856,0
1119370,12
1355934,23
751364,3
902310,2
1142311,2
1338278,4
1058427,0
1170420,9
122107,32
509567,20
214147,4
1122250,1
1257795,6
83317,9
70970,34
836512,1
343018,0
1231973,5
1202394,1
243158,13
1376870,0
212403,1
1274193,2
1064307,0
131699,5
1376007,0
1345931,0
1087395,6
1163747,3
204803,1
209699,5
415750,25
1360217,0
571617,2
1399410,0
33241,46
374891,4
353732,9
638614,11
1175029,6
1107816,7
1343598,0
1208377,6
204805,9
1305606,14
48381,7
1373132,2
529407,2
1368523,1
1230034,24
607432,4
973153,2
1275731,0
465196,3
669042,3
31917,6
969852,3
1253983,3
652248,1
98817,51
879266,2
1053389,0
119183,60
1345893,8
692649,2
1091293,5
1087423,15
930661,1
1208836,2
1374658,0
306018,1
1094592,38
522142,1
454343,14
1384316,1
327866,4
876636,3
1380719,5
755185,0
748069,4
593358,13
356851,5
1417528,16
585123,2
1352396,0
124343,9
1269175,4
1207057,2
1269496,6
1129101,4
1083680,3
1252727,2
1330054,13
908321,33
108724,18
736638,1
141112,7
1048157,0
554541,3
294197,5
1260349,4
1399689,1
1276242,4
1070471,1
1216509,6
45719,5
1352224,1
375627,16
1300888,0
947390,1
1179560,2
1178036,1
577728,4
483565,13
1248081,4
1067828,1
101326,30
622575,9
899427,1
1401719,0
730921,11
1032288,4
783392,1
1009249,7
1305175,0
973792,0
960540,5
532147,7
128266,10
868060,6
1379496,0
1196512,0
1165116,2
741101,4
212706,3
1150172,9
618790,9
298197,6
1336128,9
1199243,14
259468,20
1067415,0
987977,7
1180730,0
1349340,0
1095382,10
906188,21
726592,17
575521,14
463455,3
1337415,2
1340128,1
1237496,21
1400715,0
1182120,2
948515,5
361737,10
687495,3
475568,0
1054706,0
63969,44
1073195,1
1410750,6
580580,24
1374591,1
936104,2
1145941,2
516772,3
981688,3
1052707,2
1091234,3
511150,4
1340647,14
700259,12
364929,8
680745,5
1263938,2
1145383,21
1348651,1
174411,14
1107451,2
1332704,10
1263961,14
422781,4
687474,2
1403484,1
1151359,19
645712,8
1047449,4
1265695,11
1134449,5
883035,2
729849,3
185098,1
450153,8
768993,7
1234467,16
1121311,20
1302140,9
1283993,7
189305,8
1007268,3
1109860,0
1174650,9
235016,3
1027256,11
12687,2
440223,0
658488,3
1061626,0
915008,6
1260573,0
1062236,0
1409450,3
228637,6
47142,11
1080402,0
1319745,5
282886,1
1038728,1
1222748,0
769716,1
1141974,8
150417,0
1179579,2
1094104,1
555971,4
1062494,0
597205,6
1374049,1
987049,10
1174076,5
1127530,2
1214619,6
201395,6
1381874,1
1232903,5
74572,9
1169667,5
505333,3
1245264,4
1253163,4
891366,10
979479,5
168074,4
1321815,0
49341,55
1280214,4
1188614,15
66252,80
1219315,1
823485,18
605342,3
656076,14
1213505,2
172845,16
1254489,2
590601,2
767169,8
1270866,0
1192065,11
1185032,30
1340265,1
26700,11
1238510,0
834762,9
185096,13
520236,4
354643,5
453361,1
480787,2
281983,1
1101248,6
1342462,0
1325439,184
1234124,10
1295390,7
684968,4
290112,0
505978,2
1079348,10
1231092,8
1121156,0
87762,29
1400828,0
1182611,1
290456,6
1282113,8
96682,19
1061638,0
1330155,10
1144740,7
1081076,0
1080787,1
613363,6
1348771,43
647757,10
892290,16
585577,6
815558,4
1298421,20
1259964,5
681633,7
1278815,0
1098937,3
1173579,1
1157511,0
372713,5
124768,9
816424,2
747871,6
20496,18
850822,7
207297,25
1093562,0
1393613,3
372043,10
1175455,4
542552,12
1225784,2
1414370,1
1164700,0
732600,7
1321223,18
1261466,34
1089229,2
555083,3
1201781,11
1382273,1
1094647,0
1049552,0
1138384,3
1006276,3
274701,1
797580,4
1057751,0
667103,5
228959,5
1236685,0
1151750,12
561810,3
1038128,8
886562,5
1050652,0
400878,29
1167608,1
1167262,5
1206790,2
847140,5
911907,2
24137,213
1098522,18
389262,14
1029920,5
1405633,5
989881,25
1262835,12
139002,12
520880,3
1125577,4
920225,0
134468,22
1090550,0
1048858,0
1119640,15
173471,5
1174585,12
1091969,2
243818,18
364119,5
1136441,0
1094556,3
844292,4
1339526,3
565020,4
1176563,3
1254548,26
1209429,9
1184491,4
1108010,2
196784,33
405676,5
779706,4
1328656,6
1193137,4
928469,8
1266563,3
1336387,5
110876,107
778852,15
1238014,5
1169605,7
1170831,3
423605,4
1244123,6
1086052,0
745766,2
1188146,4
1315797,5
1243278,6
1007567,11
337817,91
1382767,0
1332190,2
976301,3
952659,5
750629,4
1216779,3
833747,3
1233698,2
500273,13
1246715,9
215610,6
1090025,3
1289626,2
927860,1
1278661,40
1386334,0
58197,13
1253316,1
1343304,4
579180,4
1159849,8
830785,3
288473,3
1379300,1
1150905,3
59492,20
849780,4
844986,2
49596,34
482625,1
1293096,24
266226,7
74739,71
1272429,2
1069942,0
1038984,6
577333,2
1097579,4
785683,8
193491,2
863189,2
203832,5
969184,3
1397993,1
646191,0
263677,13
429383,31
1258215,15
1271400,2
1045486,5
1379076,2
1251035,16
1101712,2
399875,4
1208360,9
1382168,1
1320098,4
1212014,12
1341644,6
832930,11
320105,1
1283844,10
1133003,7
1075748,1
923806,2
154904,0
272983,1
1179534,20
629105,5
1241021,8
1196129,16
1356847,0
1162872,3
1246300,13
1012373,6
842783,3
937075,2
96261,8
1187476,26
1269344,2
1046453,2
426883,4
24328,103
126003,19
1228113,1
202022,3
184214,5
146705,4
934069,3
621897,3
32720,56
882326,6
196811,2
929316,4
1121202,4
1073506,0
802599,5
853782,17
1259077,6
640930,0
1375735,0
1299313,15
535801,2
1150843,8
1067698,1
1328099,0
65500,19
806915,2
1002670,2
1281109,5
1219860,3
1050861,0
96110,31
1202210,9
248187,7
1326600,3
1070024,0
1291728,10
378171,0
98876,17
954525,10
1388564,0
1081066,0
551398,4
1261175,11
798396,18
1414104,0
431758,5
58032,4
1138213,5
1279869,3
853488,3
671604,2
957897,5
1065806,0
1321300,11
83157,32
666412,2
933308,3
179027,17
1056338,0
826843,4
1143385,7
119653,46
119237,18
299048,3
448712,2
633736,2
560089,2
1249474,5
1393194,9
1203184,3
252916,1
1290298,0
611359,10
473983,2
172623,5
695769,8
1379853,7
107174,66
1173372,8
21903,30
1216768,2
810204,2
1153780,2
1274081,19
825784,4
907794,1
1157998,9
888084,4
522311,17
1220371,3
660974,9
1337172,1
1250000,9
912007,4
1328124,4
636781,3
893652,5
484816,5
32185,2
1375112,0
326866,12
1049193,1
1408496,2
253298,21
1247190,1
137011,17
1172554,1
1022624,5
1259991,15
767229,8
631514,3
274869,33
484372,11
17989,6
1277862,6
264965,9
1234291,4
718010,11
430101,2
542065,2
736130,10
186551,23
1244990,10
662624,12
1390612,0
1226906,20
660278,4
658680,15
312236,11
9001,25
1403496,5
281516,6
1129437,5
204381,8
757580,3
1274317,0
927706,11
1389625,0
1204126,3
833189,4
1259794,9
476659,0
611154,23
412725,6
1145087,0
1276721,6
677594,8
1073936,1
530349,2
1104671,28
1210774,5
782222,8
40769,11
917184,1
1167846,7
238800,0
133618,3
1217438,1
912532,2
1202601,0
789639,1
1290978,4
373210,5
234904,8
1199650,21
1200387,1
1091722,2
337523,19
680146,2
1275346,3
797282,5
1219133,1
1218628,14
1397644,0
1243967,0
742090,6
452219,2
296663,6
413911,5
1209417,5
1111000,1
557004,16
1111544,3
382371,53
1283018,2
787576,8
783506,3
1131106,3
1205769,2
528972,1
1406887,1
866754,17
1087180,1
636895,3
1227717,20
888046,7
1191996,3
1360537,0
516992,3
787630,1
1216841,8
91846,661
1381374,0
1344084,2
1267260,2
97903,106
287654,15
1342485,0
1415746,0
1146491,39
1243971,6
153707,4
729479,2
1292805,5
1245682,6
917645,2
1044242,1
1115728,8
881266,15
601533,8
1183938,4
821396,3
1292222,7
927543,0
169819,11
300501,5
1286169,4
930064,14
142318,7
1173998,8
699651,3
683242,6
276110,16
1064376,5
562214,1
864953,25
127932,44
98495,41
955648,4
373457,5
1216348,4
1290991,0
1290646,16
851130,5
1385015,0
518631,4
1418162,2
1368786,0
1414603,27
452286,2
211767,54
963601,2
1038407,5
264372,15
1282451,4
151646,6
790625,5
1079448,0
1112461,2
288360,3
369630,43
720505,1
1081907,11
1404684,0
1229233,1
27893,44
1261071,24
124974,44
1070602,3
199854,15
282441,6
578062,6
797883,6
1139108,15
908292,6
1066667,1
1125177,4
667832,4
1311440,0
1164775,2
486225,2
1034456,8
1041694,7
715203,8
212844,13
1330619,7
579945,8
58664,3
125776,47
1135063,21
1198013,1
1105202,5
89960,13
1211665,15
789398,26
131870,11
690702,3
1351913,0
1132520,7
491738,3
1083789,82
624046,2
658589,4
1066371,0
398264,11
959648,11
1111679,4
1311915,8
1345204,0
1275482,1
106703,51
583079,4
1057749,0
644503,17
1128416,2
430636,7
1019317,2
1175025,0
1281452,7
865812,3
1206955,10
1092542,12
1128624,3
1228641,8
1195474,0
1102255,7
1300933,3
320694,26
1071782,0
1107607,0
94074,62
1390812,0
1027007,9
942482,3
1210899,6
1086254,0
1407580,1
1009283,6
322068,21
1200881,0
325673,11
1129158,2
1064624,0
644791,1
1079754,0
874110,8
1302662,0
1415592,72
1228739,32
1378442,19
1108880,10
329909,29
806047,2
1206903,3
1069232,0
1291678,12
354103,31
1408914,3
334541,0
1316516,7
1395294,1
1097301,10
1208892,10
794272,3
336888,4
600608,5
647428,6
804334,0
530171,2
1017064,0
117084,18
1381129,0
217908,2
482349,2
457662,2
357226,0
871158,0
1204579,3
1084913,2
1247911,4
792017,4
1050393,0
1059330,0
236443,9
1343964,0
234751,22
121819,31
1279145,7
551855,3
1196076,3
858237,4
1138842,1
1137882,4
1308148,68
775625,2
837622,5
1303415,5
1241041,4
1220859,3
215021,47
1272826,1
222049,6
1066687,5
1336858,4
999791,2
1091292,21
1203105,2
1342631,1
1109341,2
1344111,0
1295241,4
1179273,48
1346494,1
1339599,7
1133872,4
948881,10
1302362,6
294055,2
1004867,9
205517,4
818054,2
1238427,3
543776,10
27884,7
280234,4
593229,32
365213,9
1258278,2
1319207,0
1272874,3
631780,5
1101524,13
798139,2
502864,15
1411273,5
150845,17
825804,4
1336478,9
1060540,0
1078330,0
678344,3
1303373,6
1051227,1
641815,2
1224485,7
596189,16
540645,2
1209466,3
1195192,8
1257858,7
1173416,0
1236089,8
106000,5
1403522,0
448174,4
1310139,9
1318741,0
274257,34
1201895,6
1093785,12
1060976,0
305795,8
1398283,0
62657,5
1069820,1
1185094,4
1255733,6
1360151,3
288371,5
1334575,18
1394552,0
1083798,2
1058106,0
477403,4
795278,7
185543,1
936282,5
1262700,10
1059800,0
439417,7
416298,13
1230441,4
355697,155
1207403,18
1060757,0
1026184,1
994011,2
1314940,0
483725,3
79161,67
1220069,7
1308234,20
975874,6
105396,132
670989,12
67045,19
861789,16
1352614,1
442192,9
838418,3
168470,16
1370298,1
1204014,16
477822,7
1397823,0
1210214,14
750386,0
457213,1
1344171,1
1318522,14
1362454,0
1089818,6
923001,3
1095339,2
1030095,4
423386,4
980972,2
1360399,0
428493,3
984086,3
1355376,1
1397087,0
575799,4
1336268,8
286210,3
1061840,0
1269484,7
127681,32
278141,7
1223182,10
1128513,5
1182999,6
691148,5
1157603,9
458870,3
738560,2
1275468,5
1162188,1
785777,2
1057086,0
1246218,14
863631,28
347478,237
403814,8
1339372,9
1230965,10
646246,6
1298007,4
702828,2
666819,2
765585,1
1277173,8
289627,4
1069809,0
36443,19
1279005,3
238879,0
1132111,5
229619,5
1126872,10
1320329,1
1407255,0
191585,0
956793,2
1118121,6
881315,2
590835,3
1142078,2
618144,4
392085,7
668615,2
1171060,16
843598,15
806844,1
850801,6
1032491,3
1272774,1
1229532,9
726324,30
1363691,14
1176334,1
178733,18
826802,1
185385,2
1346873,173
349519,4
1255818,7
1095865,10
927247,11
224564,5
511364,13
1399060,1
568397,1
1109815,12
915529,4
437978,4
166776,19
1331505,6
729098,2
1121651,2
256139,15
379537,3
1182382,6
349029,5
941457,23
1002849,8
295086,1
874071,5
1096186,11
1397704,0
1256024,41
1280831,8
1213764,2
1374381,2
1303882,1
733184,2
1246554,8
1094430,4
1370622,0
1412686,0
563436,1
60381,17
1173938,7
741668,4
1280246,17
1202559,5
251870,13
269568,3
1210929,3
825036,2
580521,9
232722,6
1391588,0
100332,31
949315,5
560272,4
976037,4
535978,3
1119558,5
1181895,3
1157471,6
496074,17
1224160,2
682192,7
718447,1
22168,76
1262707,11
1376292,0
1287144,4
1198548,4
945234,2
1117528,2
89836,1
121961,3
274302,15
711367,4
1343787,0
1224295,3
974068,11
1072687,0
818477,1
1254735,3
16737,13
627401,1
356435,26
1128872,3
1218741,11
1353954,0
253962,73
1094683,5
74112,37
1189229,0
1134735,0
1374295,1
1394603,0
1052365,1
1036577,1
433733,3
340402,9
1247113,10
876250,4
1083006,3
1101879,22
1390074,0
985768,7
1169228,2
96651,13
459965,6
1262469,1
1054676,0
1339223,1
11841,17
1418236,2
1341227,5
1197652,1
1198991,4
1165110,6
532838,10
1356731,3
540215,3
1393091,1
1169066,4
160104,18
327148,2
983924,3
754461,1
260817,14
1301386,5
1381727,1
1290043,7
413402,4
1118002,2
1322222,9
482160,20
1068161,0
506477,2
1293711,6
1290718,14
1181835,0
1084768,8
1248210,0
262994,20
1126352,209
1075169,0
128634,5
1091635,2
1258682,3
506783,7
1012252,6
529094,2
1229689,4
962281,2
300832,1
1390955,0
645513,5
1359509,1
609548,2
1366637,0
494448,6
52679,6
847246,14
1218635,20
1268404,0
448153,2
525426,9
1372378,2
559230,11
766008,2
1378103,3
803834,3
1289951,28
816565,3
656452,16
279578,3
1230262,5
703590,0
606632,11
1052220,0
1268009,13
468561,2
9967,85
740194,3
301793,6
1272245,0
1395784,0
434420,11
554550,1
1169953,4
276719,20
1292351,3
1313649,11
1170419,3
1033553,11
857662,4
1169826,32
346048,14
316202,10
328658,11
635805,6
1184084,15
871761,2
708106,7
1212452,8
1383061,0
1193911,4
490712,6
827786,1
689680,32
1365390,0
976133,1
1123646,0
676414,4
935631,12
1133608,0
1076998,2
389690,7
753519,2
1394134,0
193084,6
1323684,2
1320180,17
229691,2
1147599,2
1262615,3
571972,5
1260233,5
1260168,0
1168650,0
260125,8
202232,4
602833,16
1015907,22
1304964,6
1168090,3
872253,5
1343010,0
1165867,7
1294761,8
581689,13
1065128,0
1211291,6
1096617,8
72904,81
1238854,0
1240864,0
1386001,0
1377643,3
849465,7
1340044,2
1278840,1
1165557,1
1147145,12
262515,5
1388666,0
1091650,1
1165154,4
1331726,10
446002,22
1414928,3
100835,30
1242489,7
329408,0
956623,16
981780,7
1030621,4
1204944,4
1146077,9
1309197,2
495129,26
525114,1
1115122,20
764061,1
1258355,0
990367,10
1217107,8
1130493,5
1206184,9
1371942,1
384025,11
460491,7
83719,9
1209330,1
1099748,3
710609,5
733048,6
1418374,1
187653,14
148086,44
883275,0
949939,1
1204703,11
417477,22
93783,7
257892,12
1291309,10
1168874,2
226634,17
1163438,7
1314134,2
1132316,1
1260089,1
1318865,98
89689,12
608652,12
1136150,1
189080,18
399895,5
1298359,2
300744,13
648748,4
1203343,3
590647,2
754449,3
1417196,2
1315321,3
620431,1
1235092,1
745815,7
1269401,2
1288033,1
708272,4
366129,3
1068576,0
842210,10
112177,22
860729,4
906505,0
1126499,23
1062501,0
912019,4
1157635,3
775991,4
610670,2
582501,5
250469,3
1095313,2
705818,3
28674,61
1371134,0
1113496,17
864895,7
1335815,2
374028,7
1180193,5
1276657,24
1273641,4
705317,4
1265723,23
1193883,2
899149,4
1120641,10
303844,16
1139458,5
1329451,13
33342,23
1350033,0
960121,9
1347810,0
1222556,28
1169900,2
505019,3
837754,2
505420,3
57861,40
1139174,1
1009169,11
1288517,3
1157617,13
1214715,2
573772,3
635634,9
1181622,9
1383563,2
1160188,23
1393030,2
517726,2
1293752,3
383354,7
598398,2
1142449,8
1178284,4
1104775,16
1395108,0
979910,3
744439,7
1409991,2
666365,0
675312,15
1350554,0
11329,5
52225,2
967025,2
793965,1
363704,13
654862,20
1041450,3
1068153,1
1328057,2
419601,15
1233064,3
836013,10
1061524,0
1393847,2
1209709,0
1113371,15
498307,8
501437,3
1142731,3
1058997,0
1365839,3
665643,5
708848,5
1197183,1
1409648,5
620245,7
1033962,2
1021631,20
1370420,1
947615,7
511098,1
1251205,0
1227031,7
1214085,31
907040,6
65220,0
1230140,1
198904,4
154972,5
1079061,0
1234181,9
1256847,7
1220619,9
1407550,0
204240,0
1317906,1
1247371,2
167862,14
1133431,7
634318,5
1407014,1
1313366,19
598075,4
627774,4
1376001,3
1338162,0
1206804,0
624826,25
758269,16
40720,23
672023,2
1336745,15
977221,3
962541,6
1325273,18
1332578,3
1322056,0
1027717,2
634365,4
1405410,2
61627,226
671891,3
222584,22
564597,5
1069990,3
1192948,0
1215566,7
1363152,1
544470,5
416041,10
1246655,4
190424,3
579710,2
1339227,2
1095329,28
1208113,4
379837,26
1307847,9
1155128,4
1086583,8
1124827,4
984130,5
1003237,4
1094368,12
510732,13
473021,0
1307461,76
242181,8
801664,1
964877,4
299395,12
995249,3
376899,19
854105,3
804998,8
1250361,93
1297830,14
737285,14
1415321,0
1273555,8
1358509,1
165964,4
1162830,2
1007417,2
1269364,17
124465,53
1293248,20
1260529,5
703254,26
746500,3
1364074,0
1088516,6
135374,0
1376753,1
260875,19
1275513,3
46994,27
1203619,28
1252881,14
70216,50
1356499,0
1033312,35
1363334,0
315645,3
654717,15
1128960,4
1382466,1
1060788,3
1084320,7
855774,3
324406,53
1266662,6
1352484,0
667605,1
1365161,2
953905,3
1219479,1
92081,60
794451,9
1202986,3
524764,2
716064,3
87688,23
58738,25
1406806,0
675687,5
1414982,0
1052204,0
1204201,8
1361523,1
1358760,1
1380660,16
1414914,2
260501,0
712328,7
217439,20
429153,13
1137855,3
1411968,4
686266,6
369393,21
716684,5
544527,4
1126321,1
1320363,0
236100,0
478013,1
425845,2
305870,28
794087,8
576170,4
260946,50
1295400,26
386473,16
1203230,15
1016232,8
1125635,0
1180263,4
1177109,0
1250790,14
664565,5
466985,7
1383765,1
1350472,0
818837,7
225924,1
1260723,1
567736,3
242129,5
476662,1
1240213,0
1141803,3
1379677,11
1202943,0
120201,32
1123990,14
1195901,2
141247,10
971749,22
1244190,22
350708,7
1094717,15
1176970,2
1191342,4
1080011,1
960358,3
176078,75
86672,24
568050,15
1208662,6
355674,31
1134640,1
1246242,2
1308447,4
1288228,12
987139,3
215547,4
906675,7
918296,5
1390423,1
956840,1
280325,5
1122756,1
393310,35
578600,2
909347,7
701395,3
34167,5
1314816,21
1105151,4
1243390,2
1236668,3
553289,20
1298268,5
491863,2
525488,0
128104,33
1267367,5
111621,8
1263428,3
166304,10
1342157,5
1312714,12
27491,124
570525,2
454420,6
1062594,0
294908,0
77594,36
791416,3
1208989,11
1291276,4
1059712,0
1267647,6
177962,18
1133094,5
779772,4
677735,8
1354070,0
917830,2
1297438,32
659227,3
816714,5
1051474,0
403540,5
870720,5
1126755,55
1250250,2
594514,8
1154819,9
284648,18
120405,36
1228546,5
1330361,14
1250928,9
716144,6
1033077,7
1412915,54
256677,11
685248,5
1079236,0
1187186,3
1215234,2
1064650,1
536512,17
1153588,1
1151024,15
781038,2
186706,0
552316,3
659005,7
710252,8
56881,5
754497,5
1231438,11
1169691,3
1380673,0
845225,2
649577,2
584171,13
1140983,2
145683,3
974288,11
1101440,4
1267004,1
918063,9
818188,1
1406818,0
1226373,2
898017,4
1089277,11
31546,52
488336,8
890313,11
1224412,41
1177621,30
1151706,2
336962,0
1327465,7
477845,8
730587,3
770187,0
953248,0
1107050,8
1356064,0
1111875,0
1292282,10
1086299,1
323869,2
1340714,3
542432,13
798236,14
1170458,9
210602,40
105652,30
532081,2
1053444,0
342531,0
1150030,8
54940,34
460412,3
1199524,3
1214678,10
705725,3
1372018,1
1107100,24
90172,11
203749,20
1140853,6
786231,3
989595,1
1286548,10
987918,2
1281598,9
1327108,3
1092806,0
1047142,25
1224288,10
1113697,12
458244,1
537056,2
807055,3
1122820,43
682039,5
275662,2
1355176,3
92052,39
1154192,4
1036126,20
1215918,18
1309849,6
804677,2
328577,9
350764,2
20771,61
1243321,6
473748,4
57268,7
578337,1
1344970,0
581881,5
38525,51
1235660,3
402473,38
682873,4
56548,71
406760,4
1382419,1
1038087,10
1054063,3
1086241,2
514889,4
116132,20
197062,15
573900,1
774162,13
1258471,15
1248662,21
167876,25
1312544,7
66736,5
501113,4
1405121,0
624554,2
1127446,4
1190990,0
58570,14
1308840,8
1378280,0
1330028,4
319004,33
578181,26
1003408,6
1321943,5
650173,2
1013986,12
889689,7
972562,7
1145411,0
1061856,0
1174440,4
997677,2
1207251,10
675597,28
22542,8
359562,64
1088140,13
1334537,15
463525,1
63468,20
1048232,0
200982,3
1089261,14
1329808,11
758184,4
1324268,4
1302899,13
1173937,13
456069,2
625194,1
904421,1
766358,0
1365971,0
1144293,4
1292510,4
620188,2
1400533,1
503825,5
1238680,6
203032,7
1180889,9
750324,1
1060949,0
1009589,0
1226707,3
353126,9
1131792,8
1273864,18
1092790,8
1048463,0
1331390,3
1088720,5
26365,9
1337422,0
34473,7
1239591,14
1081377,24
1030371,5
889061,3
1162105,2
544659,4
1247185,4
1026808,12
1316308,16
593177,9
1240400,5
35932,13
1038808,8
856017,3
1254178,2
554674,2
795681,10
174887,15
12376,0
1126810,5
152996,7
1406091,7
881663,2
588334,133
137262,0
1173653,6
233452,1
1203621,3
1091639,4
621296,5
